rank,artist,title,date,hitTF,numWeeks,peak
65,Dustin Lynch,Momma's House,2021-03-27,1,15,59
66,Morgan Wallen,Wasted On You,2021-03-27,1,15,9
67,Tenille Arts,Somebody Like That,2021-03-27,1,14,50
68,Bad Bunny & Rosalia,La Noche de Anoche,2021-03-27,1,11,58
69,Tiesto,The Business,2021-03-27,1,9,69
70,ROSE,On The Ground,2021-03-27,1,1,70
71,DaBaby,Masterpiece,2021-03-27,1,13,55
72,Black Eyed Peas X Shakira,Girl Like Me,2021-03-27,1,14,67
73,Jordan Davis,Almost Maybes,2021-03-27,1,13,73
74,Morray,Quicksand,2021-03-27,1,11,71
75,Jazmine Sullivan,Pick Up Your Feelings,2021-03-27,1,13,75
76,Sam Hunt,Breaking Up Was Easy In The 90's,2021-03-27,1,8,49
77,Jake Owen,Made For You,2021-03-27,1,9,42
78,VEDO,You Got It,2021-03-27,1,12,75
79,NF Featuring Hopsin,Lost,2021-03-27,1,1,79
80,Morgan Wallen,Sand In My Boots,2021-03-27,1,11,32
81,Darius Rucker,Beers And Sunshine,2021-03-27,1,13,42
82,Keith Urban Duet With P!nk,One Too Many,2021-03-27,1,15,72
83,Imagine Dragons,Follow You,2021-03-27,1,3,83
84,Selena Gomez With Rauw Alejandro,Baila Conmigo,2021-03-27,1,2,74
85,Dylan Scott,Nobody,2021-03-27,1,8,85
86,Dan + Shay,Glad You Exist,2021-03-27,1,11,63
87,Giveon,Like I Want You,2021-03-27,1,4,87
88,Machine Gun Kelly & CORPSE,Daywalker!,2021-03-27,1,1,88
89,Pop Smoke Featuring A Boogie Wit da Hoodie,Hello,2021-03-27,1,6,84
90,Miranda Lambert,Settling Down,2021-03-27,1,6,65
91,Myke Towers & Juhn,Bandido,2021-03-27,1,7,82
92,Pooh Shiesty Featuring BIG30,Neighbors,2021-03-27,1,7,51
93,Future & Lil Uzi Vert,Drankin N Smokin,2021-03-27,1,10,84
94,Lil Durk,Hellcats & Trackhawks,2021-03-27,1,6,69
95,YBN Nahmir Featuring 21 Savage,Opp Stoppa,2021-03-27,1,6,78
96,Lil Durk & King Von,Still Trappin',2021-03-27,1,12,53
97,Lil Durk Featuring Lil Baby,Finesse Out The Gang Way,2021-03-27,1,7,39
98,Dierks Bentley,Gone,2021-03-27,1,6,74
99,Nelly & Florida Georgia Line,Lil Bit,2021-03-27,1,5,89
100,Tim McGraw & Tyler Hubbard,Undivided,2021-03-27,1,2,76
1,Justin Bieber Featuring Daniel Caesar & Giveon,Peaches,2021-04-03,1,5,1
2,Cardi B,Up,2021-04-03,1,11,1
3,Silk Sonic (Bruno Mars & Anderson .Paak),Leave The Door Open,2021-04-03,1,7,1
4,Olivia Rodrigo,Drivers License,2021-04-03,1,15,1
5,The Weeknd,Save Your Tears,2021-04-03,1,17,4
6,The Weeknd,Blinding Lights,2021-04-03,1,17,3
7,Dua Lipa Featuring DaBaby,Levitating,2021-04-03,1,18,5
8,Drake,What's Next,2021-04-03,1,7,1
9,Pop Smoke,What You Know Bout Love,2021-04-03,1,18,9
10,24kGoldn Featuring iann dior,Mood,2021-04-03,1,18,1
11,Ariana Grande,34+35,2021-04-03,1,18,2
12,Chris Brown & Young Thug,Go Crazy,2021-04-03,1,18,3
13,Pooh Shiesty Featuring Lil Durk,Back In Blood,2021-04-03,1,16,13
14,Lil Tjay Featuring 6LACK,Calling My Phone,2021-04-03,1,10,3
15,Billie Eilish,Therefore I Am,2021-04-03,1,18,12
16,Justin Bieber,Anyone,2021-04-03,1,16,6
17,Masked Wolf,Astronaut In The Ocean,2021-04-03,1,10,7
18,Yung Bleu Featuring Drake,You're Mines Still,2021-04-03,1,18,18
19,Drake Featuring Lil Baby,Wants And Needs,2021-04-03,1,7,2
20,Justin Bieber,Hold On,2021-04-03,1,7,20
21,Ariana Grande,Positions,2021-04-03,1,18,2
22,Tate McRae,You Broke Me First.,2021-04-03,1,18,17
23,SpotemGottem Featuring Pooh Shiesty Or DaBaby,Beat Box,2021-04-03,1,14,12
24,Saweetie Featuring Doja Cat,Best Friend,2021-04-03,1,15,14
25,Lil Baby,On Me,2021-04-03,1,18,23
26,BTS,Dynamite,2021-04-03,1,15,5
27,Doja Cat,Streets,2021-04-03,1,15,16
28,Bad Bunny & Jhay Cortez,Dakiti,2021-04-03,1,18,16
29,Giveon,Heartbreak Anniversary,2021-04-03,1,10,20
30,Coi Leray Featuring Lil Durk,No More Parties,2021-04-03,1,11,26
31,Machine Gun Kelly X blackbear,My Ex's Best Friend,2021-04-03,1,18,21
32,Rod Wave,Street Runner,2021-04-03,1,6,16
33,Pop Smoke Featuring Lil Baby & DaBaby,For The Night,2021-04-03,1,18,11
34,SZA,Good Days,2021-04-03,1,17,9
35,Thomas Rhett,What's Your Country Song,2021-04-03,1,17,29
36,The Kid LAROI,Without You,2021-04-03,1,18,30
37,Gabby Barrett,The Good Ones,2021-04-03,1,17,19
38,CJ,Whoopty,2021-04-03,1,16,10
39,Ritt Momney,Put Your Records On,2021-04-03,1,16,30
40,Maroon 5 Featuring Megan Thee Stallion,Beautiful Mistakes,2021-04-03,1,7,22
41,Chris Stapleton,Starting Over,2021-04-03,1,18,26
42,"Lil Tjay, Polo G & Fivio Foreign",Headshot,2021-04-03,1,5,42
43,Justin Bieber Featuring Khalid,As I Am,2021-04-03,1,3,43
44,Kali Uchis,Telepatia,2021-04-03,1,9,39
45,Megan Thee Stallion Featuring DaBaby,Cry Baby,2021-04-03,1,18,28
46,Parmalee x Blanco Brown,Just The Way,2021-04-03,1,17,31
47,Luke Combs,Better Together,2021-04-03,1,14,15
48,Ava Max,My Head And My Heart,2021-04-03,1,11,45
49,Niko Moon,Good Time,2021-04-03,1,14,20
50,Taylor Swift,Willow,2021-04-03,1,18,22
51,Dua Lipa,We're Good,2021-04-03,1,10,38
52,Brett Young,Lady,2021-04-03,1,15,52
53,Mooski,Track Star,2021-04-03,1,9,35
54,Florida Georgia Line,Long Live,2021-04-03,1,16,45
55,Moneybagg Yo,Time Today,2021-04-03,1,11,37
56,Drake Featuring Rick Ross,Lemon Pepper Freestyle,2021-04-03,1,5,3
57,Glass Animals,Heat Waves,2021-04-03,1,14,39
58,H.E.R.,Damage,2021-04-03,1,18,44
59,Travis Scott & HVME,Goosebumps,2021-04-03,1,14,47
60,Luke Bryan,Down To One,2021-04-03,1,17,36
61,Luke Combs,Forever After All,2021-04-03,1,18,35
62,Justin Bieber Featuring The Kid LAROI,Unstable,2021-04-03,1,1,62
63,Dustin Lynch,Momma's House,2021-04-03,1,15,59
64,Justin Bieber,Off My Face,2021-04-03,1,1,64
65,Eric Church,Hell Of A View,2021-04-03,1,15,41
66,Justin Bieber,Ghost,2021-04-03,1,1,66
67,Tenille Arts,Somebody Like That,2021-04-03,1,14,50
68,Justin Bieber,2 Much,2021-04-03,1,1,68
69,Lil Baby Featuring EST Gee,Real As It Gets,2021-04-03,1,6,34
70,All Time Low Featuring Demi Lovato & blackbear ,Monsters,2021-04-03,1,17,55
71,Megan Thee Stallion,Body,2021-04-03,1,16,16
72,Erica Banks,Buss It,2021-04-03,1,13,47
73,Bad Bunny & Rosalia,La Noche de Anoche,2021-04-03,1,11,58
74,DaBaby,Masterpiece,2021-04-03,1,13,55
75,Tiesto,The Business,2021-04-03,1,9,69
76,Justin Bieber,Deserve You,2021-04-03,1,1,76
77,Morgan Wallen,Wasted On You,2021-04-03,1,15,9
78,Jake Owen,Made For You,2021-04-03,1,9,42
79,Sam Hunt,Breaking Up Was Easy In The 90's,2021-04-03,1,8,49
80,Morray,Quicksand,2021-04-03,1,11,71
81,Justin Bieber Featuring Dominic Fike,Die For You,2021-04-03,1,1,81
82,Rod Wave,Tombstone,2021-04-03,1,5,11
83,Jazmine Sullivan,Pick Up Your Feelings,2021-04-03,1,13,75
84,Justin Bieber Featuring BEAM,Love You Different,2021-04-03,1,1,84
85,Dan + Shay,Glad You Exist,2021-04-03,1,11,63
86,Jordan Davis,Almost Maybes,2021-04-03,1,13,73
87,Justin Bieber Featuring Burna Boy,Loved By You,2021-04-03,1,1,87
88,VEDO,You Got It,2021-04-03,1,12,75
89,Black Eyed Peas X Shakira,Girl Like Me,2021-04-03,1,14,67
90,Keith Urban Duet With P!nk,One Too Many,2021-04-03,1,15,72
91,Justin Bieber,Somebody,2021-04-03,1,1,91
92,Pop Smoke Featuring A Boogie Wit da Hoodie,Hello,2021-04-03,1,6,84
93,Dylan Scott,Nobody,2021-04-03,1,8,85
94,Chris Young + Kane Brown,Famous Friends,2021-04-03,1,4,73
95,Miranda Lambert,Settling Down,2021-04-03,1,6,65
96,Morgan Wallen,Sand In My Boots,2021-04-03,1,11,32
97,Pooh Shiesty Featuring BIG30,Neighbors,2021-04-03,1,7,51
98,Myke Towers & Juhn,Bandido,2021-04-03,1,7,82
99,Future & Lil Uzi Vert,Drankin N Smokin,2021-04-03,1,10,84
100,Darius Rucker,Beers And Sunshine,2021-04-03,1,13,42
1,Lil Nas X,Montero (Call Me By Your Name),2021-04-10,1,4,1
2,Justin Bieber Featuring Daniel Caesar & Giveon,Peaches,2021-04-10,1,5,1
3,Silk Sonic (Bruno Mars & Anderson .Paak),Leave The Door Open,2021-04-10,1,7,1
4,Cardi B,Up,2021-04-10,1,11,1
5,Olivia Rodrigo,Drivers License,2021-04-10,1,15,1
6,The Weeknd,Save Your Tears,2021-04-10,1,17,4
7,Dua Lipa Featuring DaBaby,Levitating,2021-04-10,1,18,5
8,The Weeknd,Blinding Lights,2021-04-10,1,17,3
9,24kGoldn Featuring iann dior,Mood,2021-04-10,1,18,1
10,Pop Smoke,What You Know Bout Love,2021-04-10,1,18,9
11,Rod Wave,Tombstone,2021-04-10,1,5,11
12,Masked Wolf,Astronaut In The Ocean,2021-04-10,1,10,7
13,Drake,What's Next,2021-04-10,1,7,1
14,Ariana Grande,34+35,2021-04-10,1,18,2
15,Chris Brown & Young Thug,Go Crazy,2021-04-10,1,18,3
16,Rod Wave,Street Runner,2021-04-10,1,6,16
17,Saweetie Featuring Doja Cat,Best Friend,2021-04-10,1,15,14
18,Lil Tjay Featuring 6LACK,Calling My Phone,2021-04-10,1,10,3
19,Billie Eilish,Therefore I Am,2021-04-10,1,18,12
20,Pooh Shiesty Featuring Lil Durk,Back In Blood,2021-04-10,1,16,13
21,Tate McRae,You Broke Me First.,2021-04-10,1,18,17
22,Rod Wave Featuring Polo G,Richer,2021-04-10,1,4,22
23,Yung Bleu Featuring Drake,You're Mines Still,2021-04-10,1,18,18
24,SpotemGottem Featuring Pooh Shiesty Or DaBaby,Beat Box,2021-04-10,1,14,12
25,Ariana Grande,Positions,2021-04-10,1,18,2
26,Lil Baby,On Me,2021-04-10,1,18,23
27,Bad Bunny & Jhay Cortez,Dakiti,2021-04-10,1,18,16
28,Giveon,Heartbreak Anniversary,2021-04-10,1,10,20
29,Machine Gun Kelly X blackbear,My Ex's Best Friend,2021-04-10,1,18,21
30,BTS,Dynamite,2021-04-10,1,15,5
31,The Kid LAROI,Without You,2021-04-10,1,18,30
32,Gabby Barrett,The Good Ones,2021-04-10,1,17,19
33,Maroon 5 Featuring Megan Thee Stallion,Beautiful Mistakes,2021-04-10,1,7,22
34,Drake Featuring Lil Baby,Wants And Needs,2021-04-10,1,7,2
35,Doja Cat,Streets,2021-04-10,1,15,16
36,Justin Bieber,Anyone,2021-04-10,1,16,6
37,Pop Smoke Featuring Lil Baby & DaBaby,For The Night,2021-04-10,1,18,11
38,CJ,Whoopty,2021-04-10,1,16,10
39,Coi Leray Featuring Lil Durk,No More Parties,2021-04-10,1,11,26
40,SZA,Good Days,2021-04-10,1,17,9
41,Chris Stapleton,Starting Over,2021-04-10,1,18,26
42,Thomas Rhett,What's Your Country Song,2021-04-10,1,17,29
43,Ritt Momney,Put Your Records On,2021-04-10,1,16,30
44,Megan Thee Stallion Featuring DaBaby,Cry Baby,2021-04-10,1,18,28
45,Florida Georgia Line,Long Live,2021-04-10,1,16,45
46,Justin Bieber,Hold On,2021-04-10,1,7,20
47,Mooski,Track Star,2021-04-10,1,9,35
48,Dua Lipa,We're Good,2021-04-10,1,10,38
49,Moneybagg Yo & Future,Hard For The Next,2021-04-10,1,2,49
50,Glass Animals,Heat Waves,2021-04-10,1,14,39
51,Taylor Swift Featuring Maren Morris,You All Over Me (Taylor's Version) (From The Vault),2021-04-10,1,2,51
52,Brett Young,Lady,2021-04-10,1,15,52
53,Kali Uchis,Telepatia,2021-04-10,1,9,39
54,Luke Combs,Forever After All,2021-04-10,1,18,35
55,Rod Wave,SoulFly,2021-04-10,1,1,55
56,Travis Scott & HVME,Goosebumps,2021-04-10,1,14,47
57,Ava Max,My Head And My Heart,2021-04-10,1,11,45
58,Moneybagg Yo,Time Today,2021-04-10,1,11,37
59,Taylor Swift,Willow,2021-04-10,1,18,22
60,Parmalee x Blanco Brown,Just The Way,2021-04-10,1,17,31
61,Rod Wave,Gone Till November,2021-04-10,1,1,61
62,Dustin Lynch,Momma's House,2021-04-10,1,15,59
63,Rod Wave,Don't Forget,2021-04-10,1,1,63
64,H.E.R.,Damage,2021-04-10,1,18,44
65,Rod Wave,Blame On You,2021-04-10,1,1,65
66,Tenille Arts,Somebody Like That,2021-04-10,1,14,50
67,Eric Church,Hell Of A View,2021-04-10,1,15,41
68,"Lil Tjay, Polo G & Fivio Foreign",Headshot,2021-04-10,1,5,42
69,Coi Leray & Pooh Shiesty,Big Purr (Prrdd),2021-04-10,1,3,69
70,Drake Featuring Rick Ross,Lemon Pepper Freestyle,2021-04-10,1,5,3
71,Rod Wave,All I Got,2021-04-10,1,1,71
72,Justin Bieber Featuring Khalid,As I Am,2021-04-10,1,3,43
73,Sam Hunt,Breaking Up Was Easy In The 90's,2021-04-10,1,8,49
74,Luke Bryan,Down To One,2021-04-10,1,17,36
75,Jake Owen,Made For You,2021-04-10,1,9,42
76,Lil Durk,Hellcats & Trackhawks,2021-04-10,1,6,69
77,DaBaby,Masterpiece,2021-04-10,1,13,55
78,Bad Bunny & Rosalia,La Noche de Anoche,2021-04-10,1,11,58
79,Morgan Wallen,Wasted On You,2021-04-10,1,15,9
80,All Time Low Featuring Demi Lovato & blackbear ,Monsters,2021-04-10,1,17,55
81,Megan Thee Stallion,Body,2021-04-10,1,16,16
82,Lil Baby Featuring EST Gee,Real As It Gets,2021-04-10,1,6,34
83,Morray,Quicksand,2021-04-10,1,11,71
84,Jazmine Sullivan,Pick Up Your Feelings,2021-04-10,1,13,75
85,Rod Wave,Pills & Billz,2021-04-10,1,1,85
86,Tiesto,The Business,2021-04-10,1,9,69
87,Erica Banks,Buss It,2021-04-10,1,13,47
88,Rod Wave,How The Game Go,2021-04-10,1,1,88
89,Rod Wave,OMDB,2021-04-10,1,1,89
90,Miranda Lambert,Settling Down,2021-04-10,1,6,65
91,Jordan Davis,Almost Maybes,2021-04-10,1,13,73
92,Dan + Shay,Glad You Exist,2021-04-10,1,11,63
93,NF,Clouds,2021-04-10,1,2,53
94,Rod Wave,What's Love??,2021-04-10,1,1,94
95,Keith Urban Duet With P!nk,One Too Many,2021-04-10,1,15,72
96,Rod Wave,Shock Da World,2021-04-10,1,1,96
97,VEDO,You Got It,2021-04-10,1,12,75
98,Rod Wave,Sneaky Links,2021-04-10,1,1,98
99,Dylan Scott,Nobody,2021-04-10,1,8,85
100,Black Eyed Peas X Shakira,Girl Like Me,2021-04-10,1,14,67
1,Silk Sonic (Bruno Mars & Anderson .Paak),Leave The Door Open,2021-04-17,1,7,1
2,Lil Nas X,Montero (Call Me By Your Name),2021-04-17,1,4,1
3,Justin Bieber Featuring Daniel Caesar & Giveon,Peaches,2021-04-17,1,5,1
4,Cardi B,Up,2021-04-17,1,11,1
5,Olivia Rodrigo,Drivers License,2021-04-17,1,15,1
6,The Weeknd,Save Your Tears,2021-04-17,1,17,4
7,Dua Lipa Featuring DaBaby,Levitating,2021-04-17,1,18,5
8,Olivia Rodrigo,Deja Vu,2021-04-17,1,3,8
9,The Weeknd,Blinding Lights,2021-04-17,1,17,3
10,Masked Wolf,Astronaut In The Ocean,2021-04-17,1,10,7
11,Lil Tjay Featuring 6LACK,Calling My Phone,2021-04-17,1,10,3
12,Pop Smoke,What You Know Bout Love,2021-04-17,1,18,9
13,24kGoldn Featuring iann dior,Mood,2021-04-17,1,18,1
14,Saweetie Featuring Doja Cat,Best Friend,2021-04-17,1,15,14
15,Ariana Grande,34+35,2021-04-17,1,18,2
16,Chris Brown & Young Thug,Go Crazy,2021-04-17,1,18,3
17,Drake,What's Next,2021-04-17,1,7,1
18,Pooh Shiesty Featuring Lil Durk,Back In Blood,2021-04-17,1,16,13
19,SpotemGottem Featuring Pooh Shiesty Or DaBaby,Beat Box,2021-04-17,1,14,12
20,Billie Eilish,Therefore I Am,2021-04-17,1,18,12
21,Tate McRae,You Broke Me First.,2021-04-17,1,18,17
22,Giveon,Heartbreak Anniversary,2021-04-17,1,10,20
23,Yung Bleu Featuring Drake,You're Mines Still,2021-04-17,1,18,18
24,Ariana Grande,Positions,2021-04-17,1,18,2
25,Maroon 5 Featuring Megan Thee Stallion,Beautiful Mistakes,2021-04-17,1,7,22
26,Chris Stapleton,Starting Over,2021-04-17,1,18,26
27,Lil Baby,On Me,2021-04-17,1,18,23
28,Machine Gun Kelly X blackbear,My Ex's Best Friend,2021-04-17,1,18,21
29,Gabby Barrett,The Good Ones,2021-04-17,1,17,19
30,The Kid LAROI,Without You,2021-04-17,1,18,30
31,Bad Bunny & Jhay Cortez,Dakiti,2021-04-17,1,18,16
32,Rod Wave,Tombstone,2021-04-17,1,5,11
33,Pop Smoke Featuring Lil Baby & DaBaby,For The Night,2021-04-17,1,18,11
34,Coi Leray Featuring Lil Durk,No More Parties,2021-04-17,1,11,26
35,SZA,Good Days,2021-04-17,1,17,9
36,Mooski,Track Star,2021-04-17,1,9,35
37,Thomas Rhett,What's Your Country Song,2021-04-17,1,17,29
38,Drake Featuring Lil Baby,Wants And Needs,2021-04-17,1,7,2
39,Rod Wave,Street Runner,2021-04-17,1,6,16
40,Megan Thee Stallion Featuring DaBaby,Cry Baby,2021-04-17,1,18,28
41,Doja Cat,Streets,2021-04-17,1,15,16
42,Dua Lipa,We're Good,2021-04-17,1,10,38
43,Ritt Momney,Put Your Records On,2021-04-17,1,16,30
44,Glass Animals,Heat Waves,2021-04-17,1,14,39
45,Luke Combs,Forever After All,2021-04-17,1,18,35
46,Rod Wave Featuring Polo G,Richer,2021-04-17,1,4,22
47,Travis Scott & HVME,Goosebumps,2021-04-17,1,14,47
48,CJ,Whoopty,2021-04-17,1,16,10
49,Moneybagg Yo,Time Today,2021-04-17,1,11,37
50,Lil Tjay Featuring Offset & Moneybagg Yo,Run It Up,2021-04-17,1,3,50
51,Kali Uchis,Telepatia,2021-04-17,1,9,39
52,Parmalee x Blanco Brown,Just The Way,2021-04-17,1,17,31
53,Justin Bieber,Anyone,2021-04-17,1,16,6
54,Florida Georgia Line,Long Live,2021-04-17,1,16,45
55,"Lil Tjay, Polo G & Fivio Foreign",Headshot,2021-04-17,1,5,42
56,Demi Lovato,Dancing With The Devil,2021-04-17,1,2,56
57,Justin Bieber,Hold On,2021-04-17,1,7,20
58,Brett Young,Lady,2021-04-17,1,15,52
59,Dustin Lynch,Momma's House,2021-04-17,1,15,59
60,Taylor Swift,Willow,2021-04-17,1,18,22
61,Demi Lovato Featuring Ariana Grande,Met Him Last Night,2021-04-17,1,2,61
62,Tenille Arts,Somebody Like That,2021-04-17,1,14,50
63,Ava Max,My Head And My Heart,2021-04-17,1,11,45
64,Eric Church,Hell Of A View,2021-04-17,1,15,41
65,H.E.R.,Damage,2021-04-17,1,18,44
66,Jake Owen,Made For You,2021-04-17,1,9,42
67,42 Dugg & Roddy Ricch,4 Da Gang,2021-04-17,1,3,67
68,Sam Hunt,Breaking Up Was Easy In The 90's,2021-04-17,1,8,49
69,Lil Durk,Hellcats & Trackhawks,2021-04-17,1,6,69
70,Drake Featuring Rick Ross,Lemon Pepper Freestyle,2021-04-17,1,5,3
71,Miranda Lambert,Settling Down,2021-04-17,1,6,65
72,DaBaby,Masterpiece,2021-04-17,1,13,55
73,Morray,Quicksand,2021-04-17,1,11,71
74,Tiesto,The Business,2021-04-17,1,9,69
75,Bad Bunny & Rosalia,La Noche de Anoche,2021-04-17,1,11,58
76,Moneybagg Yo & Future,Hard For The Next,2021-04-17,1,2,49
77,Luke Bryan,Down To One,2021-04-17,1,17,36
78,Jordan Davis,Almost Maybes,2021-04-17,1,13,73
79,Jazmine Sullivan,Pick Up Your Feelings,2021-04-17,1,13,75
80,Morgan Wallen,Wasted On You,2021-04-17,1,15,9
81,BTS,Film Out,2021-04-17,1,1,81
82,Coi Leray & Pooh Shiesty,Big Purr (Prrdd),2021-04-17,1,3,69
83,Lil Baby Featuring EST Gee,Real As It Gets,2021-04-17,1,6,34
84,Megan Thee Stallion,Body,2021-04-17,1,16,16
85,Dan + Shay,Glad You Exist,2021-04-17,1,11,63
86,All Time Low Featuring Demi Lovato & blackbear ,Monsters,2021-04-17,1,17,55
87,VEDO,You Got It,2021-04-17,1,12,75
88,Keith Urban Duet With P!nk,One Too Many,2021-04-17,1,15,72
89,Chris Young + Kane Brown,Famous Friends,2021-04-17,1,4,73
90,Taylor Swift,Mr. Perfectly Fine (Taylor's Version) (From The Vault),2021-04-17,1,3,30
91,Dylan Scott,Nobody,2021-04-17,1,8,85
92,Justin Bieber Featuring Khalid,As I Am,2021-04-17,1,3,43
93,Nelly & Florida Georgia Line,Lil Bit,2021-04-17,1,5,89
94,Future & Lil Uzi Vert,Drankin N Smokin,2021-04-17,1,10,84
95,Pop Smoke Featuring A Boogie Wit da Hoodie,Hello,2021-04-17,1,6,84
96,Imagine Dragons,Follow You,2021-04-17,1,3,83
97,Dierks Bentley,Gone,2021-04-17,1,6,74
98,Black Eyed Peas X Shakira,Girl Like Me,2021-04-17,1,14,67
99,Erica Banks,Buss It,2021-04-17,1,13,47
100,Duncan Laurence,Arcade,2021-04-17,1,2,94
1,Polo G,Rapstar,2021-04-24,1,2,1
2,Lil Nas X,Montero (Call Me By Your Name),2021-04-24,1,4,1
3,Silk Sonic (Bruno Mars & Anderson .Paak),Leave The Door Open,2021-04-24,1,7,1
4,Justin Bieber Featuring Daniel Caesar & Giveon,Peaches,2021-04-24,1,5,1
5,The Weeknd,Save Your Tears,2021-04-24,1,17,4
6,Dua Lipa Featuring DaBaby,Levitating,2021-04-24,1,18,5
7,Doja Cat Featuring SZA,Kiss Me More,2021-04-24,1,2,7
8,Cardi B,Up,2021-04-24,1,11,1
9,Olivia Rodrigo,Drivers License,2021-04-24,1,15,1
10,Masked Wolf,Astronaut In The Ocean,2021-04-24,1,10,7
11,The Weeknd,Blinding Lights,2021-04-24,1,17,3
12,SpotemGottem Featuring Pooh Shiesty Or DaBaby,Beat Box,2021-04-24,1,14,12
13,Lil Tjay Featuring 6LACK,Calling My Phone,2021-04-24,1,10,3
14,Pop Smoke,What You Know Bout Love,2021-04-24,1,18,9
15,Olivia Rodrigo,Deja Vu,2021-04-24,1,3,8
16,DMX,Ruff Ryders' Anthem,2021-04-24,1,1,16
17,Saweetie Featuring Doja Cat,Best Friend,2021-04-24,1,15,14
18,24kGoldn Featuring iann dior,Mood,2021-04-24,1,18,1
19,Gabby Barrett,The Good Ones,2021-04-24,1,17,19
20,Pooh Shiesty Featuring Lil Durk,Back In Blood,2021-04-24,1,16,13
21,Ariana Grande,34+35,2021-04-24,1,18,2
22,Chris Brown & Young Thug,Go Crazy,2021-04-24,1,18,3
23,Tate McRae,You Broke Me First.,2021-04-24,1,18,17
24,Billie Eilish,Therefore I Am,2021-04-24,1,18,12
25,Drake,What's Next,2021-04-24,1,7,1
26,Giveon,Heartbreak Anniversary,2021-04-24,1,10,20
27,Maroon 5 Featuring Megan Thee Stallion,Beautiful Mistakes,2021-04-24,1,7,22
28,Machine Gun Kelly X blackbear,My Ex's Best Friend,2021-04-24,1,18,21
29,Yung Bleu Featuring Drake,You're Mines Still,2021-04-24,1,18,18
30,Taylor Swift,Mr. Perfectly Fine (Taylor's Version) (From The Vault),2021-04-24,1,3,30
31,Ariana Grande,Positions,2021-04-24,1,18,2
32,The Kid LAROI,Without You,2021-04-24,1,18,30
33,Lil Baby,On Me,2021-04-24,1,18,23
34,Bad Bunny & Jhay Cortez,Dakiti,2021-04-24,1,18,16
35,Mooski,Track Star,2021-04-24,1,9,35
36,Pop Smoke Featuring Lil Baby & DaBaby,For The Night,2021-04-24,1,18,11
37,Coi Leray Featuring Lil Durk,No More Parties,2021-04-24,1,11,26
38,Rod Wave,Tombstone,2021-04-24,1,5,11
39,SZA,Good Days,2021-04-24,1,17,9
40,DMX,Party Up (Up In Here),2021-04-24,1,1,40
41,Glass Animals,Heat Waves,2021-04-24,1,14,39
42,Chris Stapleton,Starting Over,2021-04-24,1,18,26
43,Jake Owen,Made For You,2021-04-24,1,9,42
44,Luke Combs,Forever After All,2021-04-24,1,18,35
45,Dua Lipa,We're Good,2021-04-24,1,10,38
46,DMX,X Gon' Give It To Ya,2021-04-24,1,1,46
47,Drake Featuring Lil Baby,Wants And Needs,2021-04-24,1,7,2
48,Doja Cat,Streets,2021-04-24,1,15,16
49,Megan Thee Stallion Featuring DaBaby,Cry Baby,2021-04-24,1,18,28
50,Travis Scott & HVME,Goosebumps,2021-04-24,1,14,47
51,Moneybagg Yo,Time Today,2021-04-24,1,11,37
52,Taylor Swift,Love Story (Taylor's Version),2021-04-24,1,2,11
53,Rod Wave,Street Runner,2021-04-24,1,6,16
54,Thomas Rhett,What's Your Country Song,2021-04-24,1,17,29
55,Rod Wave Featuring Polo G,Richer,2021-04-24,1,4,22
56,Kali Uchis,Telepatia,2021-04-24,1,9,39
57,Parmalee x Blanco Brown,Just The Way,2021-04-24,1,17,31
58,Eric Church,Hell Of A View,2021-04-24,1,15,41
59,Tenille Arts,Somebody Like That,2021-04-24,1,14,50
60,Florida Georgia Line,Long Live,2021-04-24,1,16,45
61,Luke Bryan,Down To One,2021-04-24,1,17,36
62,Taylor Swift,Willow,2021-04-24,1,18,22
63,Justin Bieber,Hold On,2021-04-24,1,7,20
64,"Lil Tjay, Polo G & Fivio Foreign",Headshot,2021-04-24,1,5,42
65,Taylor Swift,Forever & Always (Taylor's Version),2021-04-24,1,1,65
66,Brett Young,Lady,2021-04-24,1,15,52
67,Sam Hunt,Breaking Up Was Easy In The 90's,2021-04-24,1,8,49
68,H.E.R.,Damage,2021-04-24,1,18,44
69,Dustin Lynch,Momma's House,2021-04-24,1,15,59
70,Justin Bieber,Anyone,2021-04-24,1,16,6
71,Taylor Swift,Fearless (Taylor's Version),2021-04-24,1,1,71
72,Taylor Swift Featuring Maren Morris,You All Over Me (Taylor's Version) (From The Vault),2021-04-24,1,2,51
73,Ava Max,My Head And My Heart,2021-04-24,1,11,45
74,Bad Bunny & Rosalia,La Noche de Anoche,2021-04-24,1,11,58
75,Taylor Swift,You Belong With Me (Taylor's Version),2021-04-24,1,1,75
76,Miranda Lambert,Settling Down,2021-04-24,1,6,65
77,Lil Durk,Hellcats & Trackhawks,2021-04-24,1,6,69
78,Dan + Shay,Glad You Exist,2021-04-24,1,11,63
79,Lil Tjay Featuring Offset & Moneybagg Yo,Run It Up,2021-04-24,1,3,50
80,Jordan Davis,Almost Maybes,2021-04-24,1,13,73
81,Kevin Gates,Big Gangsta,2021-04-24,1,2,81
82,DaBaby,Masterpiece,2021-04-24,1,13,55
83,Tiesto,The Business,2021-04-24,1,9,69
84,42 Dugg & Roddy Ricch,4 Da Gang,2021-04-24,1,3,67
85,Morray,Quicksand,2021-04-24,1,11,71
86,Jazmine Sullivan,Pick Up Your Feelings,2021-04-24,1,13,75
87,twenty one pilots,Shy Away,2021-04-24,1,1,87
